Country Name,Country Code,Indicator Name,Indicator Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,
Afghanistan,AFG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,107.9,103.7,99.5,95.4,91.4,87.6,83.9,80.3,76.8,73.6,70.4
Angola,AGO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,165.6,156.2,146.8,137.4,128.6,120.3,112.3,105,98.6,93,88.2
Albania,ALB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,20,18.5,17.1,15.8,14.5,13.2,12.1,11.2,10.4,9.9,9.6
Andorra,AND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6,5.7,5.4,5.1,4.9,4.6,4.4,4.1,3.9,3.7,3.5
Arab World,ARB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,51.1556265498059,49.4404122633852,47.6871143898267,45.9190510903208,44.2134894565058,42.6763522900737,41.3579103818905,40.2653263146826,39.2544524143679,38.3209772670581,37.5512591031644
United Arab Emirates,ARE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,9.7,9.4,9.2,8.9,8.7,8.5,8.3,8.1,8,7.9,7.8
Argentina,ARG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.5,16.1,15.7,15.3,14.9,14.4,13.9,13.3,12.7,12.1,11.5
Armenia,ARM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,23.9,22.7,21.6,20.5,19.5,18.5,17.6,16.7,15.9,15.1,14.4
American Samoa,ASM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,
Antigua and Barbuda,ATG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,12.9,12.3,11.7,11.1,10.6,10,9.5,9,8.5,8.1,7.8
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.7,5.6,5.4,5.2,5,4.8,4.5,4.3,4.1,4,3.9
Austria,AUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.9,4.8,4.6,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.7
Azerbaijan,AZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,52.2,48.9,45.8,42.9,40.1,37.4,35,32.6,30.4,28.3,26.3
Burundi,BDI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,124.4,117.2,109.8,103,96.6,90.6,85,79.8,75.2,70.9,67.2
Belgium,BEL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.9,4.8,4.7,4.6,4.6,4.5,4.4,4.3,4.2,4.1,3.9
Benin,BEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,122.8,120.1,117.6,115.3,113,110.8,108.6,106.3,104,101.8,99.6
